; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\stm32f4_discovery_lcd.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\stm32f4_discovery_lcd.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\stm32f4_discovery_lcd.crf ..\..\libraries\STM32F4-Discovery\stm32f4_discovery_lcd.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  LCD_DisplayOff PROC
;;;610      */
;;;611    void LCD_DisplayOff(void)
000000  4770              BX       lr
002354  00f00000          DCW      0x00f0,0x0000
002358  00000000          DCW      0x0000,0x0000
00235c  000000c0          DCW      0x0000,0x00c0
002360  00800080          DCW      0x0080,0x0080
002364  00800000          DCW      0x0080,0x0000
002368  00800080          DCW      0x0080,0x0080
00236c  00800080          DCW      0x0080,0x0080
002370  00000000          DCW      0x0000,0x0000
002374  00000080          DCW      0x0000,0x0080
002378  00800080          DCW      0x0080,0x0080
00237c  00800080          DCW      0x0080,0x0080
002380  00800080          DCW      0x0080,0x0080
002384  00800080          DCW      0x0080,0x0080
002388  00000000          DCW      0x0000,0x0000
00238c  000000c0          DCW      0x0000,0x00c0
002390  00400040          DCW      0x0040,0x0040
002394  00400020          DCW      0x0040,0x0020
002398  00400040          DCW      0x0040,0x0040
00239c  00400040          DCW      0x0040,0x0040
0023a0  00000000          DCW      0x0000,0x0000
0023a4  00000000          DCW      0x0000,0x0000
0023a8  00000000          DCW      0x0000,0x0000
0023ac  00e800b0          DCW      0x00e8,0x00b0
0023b0  00000000          DCW      0x0000,0x0000
0023b4  00000000          DCW      0x0000,0x0000
0023b8  00000000          DCW      0x0000,0x0000
0023bc  00000000          DCW      0x0000,0x0000
0023c0  00e000a0          DCW      0x00e0,0x00a0
0023c4  00a000a0          DCW      0x00a0,0x00a0
0023c8  00a000a0          DCW      0x00a0,0x00a0
0023cc  00e00000          DCW      0x00e0,0x0000
                  ASCII8x8_Table
0023d0  00000000          DCW      0x0000,0x0000
0023d4  00000000          DCW      0x0000,0x0000
0023d8  00000000          DCW      0x0000,0x0000
0023dc  00000000          DCW      0x0000,0x0000
0023e0  00400040          DCW      0x0040,0x0040
0023e4  00400040          DCW      0x0040,0x0040
0023e8  00400040          DCW      0x0040,0x0040
0023ec  00000040          DCW      0x0000,0x0040
0023f0  00a000a0          DCW      0x00a0,0x00a0
0023f4  00a00000          DCW      0x00a0,0x0000
0023f8  00000000          DCW      0x0000,0x0000
0023fc  00000000          DCW      0x0000,0x0000
002400  00000024          DCW      0x0000,0x0024
002404  002400fe          DCW      0x0024,0x00fe
002408  004800fc          DCW      0x0048,0x00fc
00240c  00480048          DCW      0x0048,0x0048
002410  00380054          DCW      0x0038,0x0054
002414  00500038          DCW      0x0050,0x0038
002418  00140014          DCW      0x0014,0x0014
00241c  00540038          DCW      0x0054,0x0038
002420  004400a8          DCW      0x0044,0x00a8
002424  00a80050          DCW      0x00a8,0x0050
002428  0014001a          DCW      0x0014,0x001a
00242c  002a0024          DCW      0x002a,0x0024
002430  00100028          DCW      0x0010,0x0028
002434  00280010          DCW      0x0028,0x0010
002438  0074004c          DCW      0x0074,0x004c
00243c  004c0030          DCW      0x004c,0x0030
002440  00100010          DCW      0x0010,0x0010
002444  00100000          DCW      0x0010,0x0000
002448  00000000          DCW      0x0000,0x0000
00244c  00000000          DCW      0x0000,0x0000
002450  00080010          DCW      0x0008,0x0010
002454  00100010          DCW      0x0010,0x0010
002458  00100010          DCW      0x0010,0x0010
00245c  00100008          DCW      0x0010,0x0008
002460  00100008          DCW      0x0010,0x0008
002464  00080008          DCW      0x0008,0x0008
002468  00080008          DCW      0x0008,0x0008
00246c  00080010          DCW      0x0008,0x0010
002470  00000000          DCW      0x0000,0x0000
002474  00240018          DCW      0x0024,0x0018
002478  003c0018          DCW      0x003c,0x0018
00247c  00240000          DCW      0x0024,0x0000
002480  00000000          DCW      0x0000,0x0000
002484  00100010          DCW      0x0010,0x0010
002488  007c0010          DCW      0x007c,0x0010
00248c  00100000          DCW      0x0010,0x0000
002490  00000000          DCW      0x0000,0x0000
002494  00000000          DCW      0x0000,0x0000
002498  00000008          DCW      0x0000,0x0008
00249c  00080010          DCW      0x0008,0x0010
0024a0  00000000          DCW      0x0000,0x0000
0024a4  00000000          DCW      0x0000,0x0000
0024a8  003c0000          DCW      0x003c,0x0000
0024ac  00000000          DCW      0x0000,0x0000
0024b0  00000000          DCW      0x0000,0x0000
0024b4  00000000          DCW      0x0000,0x0000
0024b8  00000000          DCW      0x0000,0x0000
0024bc  00180018          DCW      0x0018,0x0018
0024c0  00080008          DCW      0x0008,0x0008
0024c4  00080010          DCW      0x0008,0x0010
0024c8  00100020          DCW      0x0010,0x0020
0024cc  00200020          DCW      0x0020,0x0020
0024d0  00180024          DCW      0x0018,0x0024
0024d4  00240024          DCW      0x0024,0x0024
0024d8  00240024          DCW      0x0024,0x0024
0024dc  00240018          DCW      0x0024,0x0018
0024e0  00080018          DCW      0x0008,0x0018
0024e4  00280008          DCW      0x0028,0x0008
0024e8  00080008          DCW      0x0008,0x0008
0024ec  00080008          DCW      0x0008,0x0008
0024f0  00380044          DCW      0x0038,0x0044
0024f4  00000004          DCW      0x0000,0x0004
0024f8  00080010          DCW      0x0008,0x0010
0024fc  0020007c          DCW      0x0020,0x007c
002500  00180024          DCW      0x0018,0x0024
002504  00040018          DCW      0x0004,0x0018
002508  00040004          DCW      0x0004,0x0004
00250c  00240018          DCW      0x0024,0x0018
002510  0004000c          DCW      0x0004,0x000c
002514  00140024          DCW      0x0014,0x0024
002518  0044007e          DCW      0x0044,0x007e
00251c  00040004          DCW      0x0004,0x0004
002520  003c0020          DCW      0x003c,0x0020
002524  00200038          DCW      0x0020,0x0038
002528  00040004          DCW      0x0004,0x0004
00252c  00240018          DCW      0x0024,0x0018
002530  00180024          DCW      0x0018,0x0024
002534  00200038          DCW      0x0020,0x0038
002538  00240024          DCW      0x0024,0x0024
00253c  00240018          DCW      0x0024,0x0018
002540  003c0004          DCW      0x003c,0x0004
002544  00080008          DCW      0x0008,0x0008
002548  00080010          DCW      0x0008,0x0010
00254c  00100010          DCW      0x0010,0x0010
002550  00180024          DCW      0x0018,0x0024
002554  00240018          DCW      0x0024,0x0018
002558  00240024          DCW      0x0024,0x0024
00255c  00240018          DCW      0x0024,0x0018
002560  00180024          DCW      0x0018,0x0024
002564  00240024          DCW      0x0024,0x0024
002568  001c0004          DCW      0x001c,0x0004
00256c  00240018          DCW      0x0024,0x0018
002570  00000000          DCW      0x0000,0x0000
002574  00100000          DCW      0x0010,0x0000
002578  00000010          DCW      0x0000,0x0010
00257c  00000000          DCW      0x0000,0x0000
002580  00000000          DCW      0x0000,0x0000
002584  00080000          DCW      0x0008,0x0000
002588  00000008          DCW      0x0000,0x0008
00258c  00100000          DCW      0x0010,0x0000
002590  00000000          DCW      0x0000,0x0000
002594  00040018          DCW      0x0004,0x0018
002598  00200018          DCW      0x0020,0x0018
00259c  00040000          DCW      0x0004,0x0000
0025a0  00000000          DCW      0x0000,0x0000
0025a4  0000003c          DCW      0x0000,0x003c
0025a8  0000003c          DCW      0x0000,0x003c
0025ac  00000000          DCW      0x0000,0x0000
0025b0  00000000          DCW      0x0000,0x0000
0025b4  00200018          DCW      0x0020,0x0018
0025b8  00040018          DCW      0x0004,0x0018
0025bc  00200000          DCW      0x0020,0x0000
0025c0  00180024          DCW      0x0018,0x0024
0025c4  00040008          DCW      0x0004,0x0008
0025c8  00100010          DCW      0x0010,0x0010
0025cc  00000010          DCW      0x0000,0x0010
0025d0  003c0042          DCW      0x003c,0x0042
0025d4  009900a5          DCW      0x0099,0x00a5
0025d8  00a5009d          DCW      0x00a5,0x009d
0025dc  00420038          DCW      0x0042,0x0038
0025e0  00380044          DCW      0x0038,0x0044
0025e4  00440044          DCW      0x0044,0x0044
0025e8  007c0044          DCW      0x007c,0x0044
0025ec  00440044          DCW      0x0044,0x0044
0025f0  00780044          DCW      0x0078,0x0044
0025f4  00440078          DCW      0x0044,0x0078
0025f8  00440044          DCW      0x0044,0x0044
0025fc  00440078          DCW      0x0044,0x0078
002600  001c0022          DCW      0x001c,0x0022
002604  00420040          DCW      0x0042,0x0040
002608  00400042          DCW      0x0040,0x0042
00260c  0022001c          DCW      0x0022,0x001c
002610  00700048          DCW      0x0070,0x0048
002614  00440044          DCW      0x0044,0x0044
002618  00440044          DCW      0x0044,0x0044
00261c  00480070          DCW      0x0048,0x0070
002620  007c0040          DCW      0x007c,0x0040
002624  0040007c          DCW      0x0040,0x007c
002628  00400040          DCW      0x0040,0x0040
00262c  0040007c          DCW      0x0040,0x007c
002630  003c0020          DCW      0x003c,0x0020
002634  00200038          DCW      0x0020,0x0038
002638  00200020          DCW      0x0020,0x0020
00263c  00200020          DCW      0x0020,0x0020
002640  001c0022          DCW      0x001c,0x0022
002644  00420040          DCW      0x0042,0x0040
002648  004e0042          DCW      0x004e,0x0042
00264c  0022001c          DCW      0x0022,0x001c
002650  00440044          DCW      0x0044,0x0044
002654  0044007c          DCW      0x0044,0x007c
002658  00440044          DCW      0x0044,0x0044
00265c  00440044          DCW      0x0044,0x0044
002660  00100010          DCW      0x0010,0x0010
002664  00100010          DCW      0x0010,0x0010
002668  00100010          DCW      0x0010,0x0010
00266c  00100010          DCW      0x0010,0x0010
002670  00040004          DCW      0x0004,0x0004
002674  00040004          DCW      0x0004,0x0004
002678  00040024          DCW      0x0004,0x0024
00267c  00240018          DCW      0x0024,0x0018
002680  00440048          DCW      0x0044,0x0048
002684  00500070          DCW      0x0050,0x0070
002688  00500048          DCW      0x0050,0x0048
00268c  00480044          DCW      0x0048,0x0044
002690  00200020          DCW      0x0020,0x0020
002694  00200020          DCW      0x0020,0x0020
002698  00200020          DCW      0x0020,0x0020
00269c  0020003c          DCW      0x0020,0x003c
0026a0  008200c6          DCW      0x0082,0x00c6
0026a4  00c600aa          DCW      0x00c6,0x00aa
0026a8  00aa00aa          DCW      0x00aa,0x00aa
0026ac  00aa0092          DCW      0x00aa,0x0092
0026b0  00420062          DCW      0x0042,0x0062
0026b4  00520052          DCW      0x0052,0x0052
0026b8  004a004a          DCW      0x004a,0x004a
0026bc  00460042          DCW      0x0046,0x0042
0026c0  00180024          DCW      0x0018,0x0024
0026c4  00420042          DCW      0x0042,0x0042
0026c8  00420042          DCW      0x0042,0x0042
0026cc  00240018          DCW      0x0024,0x0018
0026d0  00780044          DCW      0x0078,0x0044
0026d4  00440044          DCW      0x0044,0x0044
0026d8  00780040          DCW      0x0078,0x0040
0026dc  00400040          DCW      0x0040,0x0040
0026e0  00180024          DCW      0x0018,0x0024
0026e4  00420042          DCW      0x0042,0x0042
0026e8  00420042          DCW      0x0042,0x0042
0026ec  002c001a          DCW      0x002c,0x001a
0026f0  00780044          DCW      0x0078,0x0044
0026f4  00440078          DCW      0x0044,0x0078
0026f8  00500048          DCW      0x0050,0x0048
0026fc  00440042          DCW      0x0044,0x0042
002700  00380044          DCW      0x0038,0x0044
002704  00400038          DCW      0x0040,0x0038
002708  00040044          DCW      0x0004,0x0044
00270c  00440038          DCW      0x0044,0x0038
002710  007c0010          DCW      0x007c,0x0010
002714  00100010          DCW      0x0010,0x0010
002718  00100010          DCW      0x0010,0x0010
00271c  00100010          DCW      0x0010,0x0010
002720  00420042          DCW      0x0042,0x0042
002724  00420042          DCW      0x0042,0x0042
002728  00420042          DCW      0x0042,0x0042
00272c  00240018          DCW      0x0024,0x0018
002730  00440044          DCW      0x0044,0x0044
002734  00280028          DCW      0x0028,0x0028
002738  00280028          DCW      0x0028,0x0028
00273c  00280010          DCW      0x0028,0x0010
002740  009200aa          DCW      0x0092,0x00aa
002744  00aa00aa          DCW      0x00aa,0x00aa
002748  00aa00aa          DCW      0x00aa,0x00aa
00274c  00aa0044          DCW      0x00aa,0x0044
002750  00420024          DCW      0x0042,0x0024
002754  00240018          DCW      0x0024,0x0018
002758  00180024          DCW      0x0018,0x0024
00275c  00240042          DCW      0x0024,0x0042
002760  00440028          DCW      0x0044,0x0028
002764  00280010          DCW      0x0028,0x0010
002768  00100010          DCW      0x0010,0x0010
00276c  00100010          DCW      0x0010,0x0010
002770  007c0004          DCW      0x007c,0x0004
002774  00080010          DCW      0x0008,0x0010
002778  00100020          DCW      0x0010,0x0020
00277c  0040007c          DCW      0x0040,0x007c
002780  001c0010          DCW      0x001c,0x0010
002784  00100010          DCW      0x0010,0x0010
002788  00100010          DCW      0x0010,0x0010
00278c  0010001c          DCW      0x0010,0x001c
002790  00100010          DCW      0x0010,0x0010
002794  00080008          DCW      0x0008,0x0008
002798  00080008          DCW      0x0008,0x0008
00279c  00040004          DCW      0x0004,0x0004
0027a0  001c0004          DCW      0x001c,0x0004
0027a4  00040004          DCW      0x0004,0x0004
0027a8  00040004          DCW      0x0004,0x0004
0027ac  0004001c          DCW      0x0004,0x001c
0027b0  00100028          DCW      0x0010,0x0028
0027b4  00440000          DCW      0x0044,0x0000
0027b8  00000000          DCW      0x0000,0x0000
0027bc  00000000          DCW      0x0000,0x0000
0027c0  00000000          DCW      0x0000,0x0000
0027c4  00000000          DCW      0x0000,0x0000
0027c8  00000000          DCW      0x0000,0x0000
0027cc  00000000          DCW      0x0000,0x0000
0027d0  00200010          DCW      0x0020,0x0010
0027d4  00100000          DCW      0x0010,0x0000
0027d8  00000000          DCW      0x0000,0x0000
0027dc  00000000          DCW      0x0000,0x0000
0027e0  00000000          DCW      0x0000,0x0000
0027e4  00180004          DCW      0x0018,0x0004
0027e8  001c0024          DCW      0x001c,0x0024
0027ec  0024001c          DCW      0x0024,0x001c
0027f0  00200020          DCW      0x0020,0x0020
0027f4  00280034          DCW      0x0028,0x0034
0027f8  00240024          DCW      0x0024,0x0024
0027fc  00340028          DCW      0x0034,0x0028
002800  00000000          DCW      0x0000,0x0000
002804  00180024          DCW      0x0018,0x0024
002808  00200020          DCW      0x0020,0x0020
00280c  00240018          DCW      0x0024,0x0018
002810  00040004          DCW      0x0004,0x0004
002814  0014002c          DCW      0x0014,0x002c
002818  00240024          DCW      0x0024,0x0024
00281c  002c0014          DCW      0x002c,0x0014
002820  00000000          DCW      0x0000,0x0000
002824  00180024          DCW      0x0018,0x0024
002828  003c0020          DCW      0x003c,0x0020
00282c  00240018          DCW      0x0024,0x0018
002830  00000018          DCW      0x0000,0x0018
002834  00100010          DCW      0x0010,0x0010
002838  00180010          DCW      0x0018,0x0010
00283c  00100010          DCW      0x0010,0x0010
002840  00000018          DCW      0x0000,0x0018
002844  00240024          DCW      0x0024,0x0024
002848  00180004          DCW      0x0018,0x0004
00284c  00240018          DCW      0x0024,0x0018
002850  00200020          DCW      0x0020,0x0020
002854  00280034          DCW      0x0028,0x0034
002858  00240024          DCW      0x0024,0x0024
00285c  00240024          DCW      0x0024,0x0024
002860  00100000          DCW      0x0010,0x0000
002864  00100010          DCW      0x0010,0x0010
002868  00100010          DCW      0x0010,0x0010
00286c  00100010          DCW      0x0010,0x0010
002870  00080000          DCW      0x0008,0x0000
002874  00080008          DCW      0x0008,0x0008
002878  00080008          DCW      0x0008,0x0008
00287c  00280010          DCW      0x0028,0x0010
002880  00200020          DCW      0x0020,0x0020
002884  00240028          DCW      0x0024,0x0028
002888  00300028          DCW      0x0030,0x0028
00288c  00240024          DCW      0x0024,0x0024
002890  00100010          DCW      0x0010,0x0010
002894  00100010          DCW      0x0010,0x0010
002898  00100010          DCW      0x0010,0x0010
00289c  00100010          DCW      0x0010,0x0010
0028a0  00000000          DCW      0x0000,0x0000
0028a4  00a600da          DCW      0x00a6,0x00da
